code,alpha_value,alpha_p.value,beta_value,beta_p.value
stock101280,0.32434506848001304,2.9756238364067284e-7,-2.1956185289290535,7.838593926705136e-5
stock101282,-0.5850303067611187,5.72357568873108e-12,-0.11803542556071255,0.5064380414554279
stock101283,0.0329648344626122,0.010167756047527008,-0.40953281545866577,0.014519453801171867
stock101288,-0.49112065084813683,2.5100013837930425e-7,-0.39541975314172545,0.43025102118253244
stock101294,0.2985125531689004,3.6697778255041553e-9,-0.5989757746972133,0.008734150525397761
stock101299,0.2721120886375613,0.03196989429904586,2.188807660293324,0.16053932590024655
stock101300,-0.26244829750374526,8.032583073365974e-8,-1.4085330769056734,1.4470566254384348e-4
stock101302,0.19262025792183743,5.121320496781077e-4,-0.7434932978121772,0.16127056296156517
stock101306,-0.37060809277874973,8.61917165321429e-7,-1.312843142153871,0.011810667631066881
stock101307,-0.08515998093447305,2.2992464392106024e-6,-0.9990590364237919,6.659664625152558e-6
stock101310,-0.27044428233285334,1.5942341758655231e-4,-1.840487858311027,0.011495097115098548
stock101323,-0.30611812206848976,9.107041941014341e-6,-2.9848990223925402,1.07643364554747e-4
stock101330,-0.01006309960673106,0.28279317682918503,-0.6142530412189108,5.422671264574076e-4
stock101331,0.1696970397536677,2.408793788495469e-4,-1.277613591796616,0.00910444944440116
stock101334,-0.1509584916943593,2.792202246402726e-4,-1.4096472749734745,0.0030131566285406153
stock101341,-0.15800369542138942,7.422586796057317e-4,-1.7222114665202544,0.0027386896223762433
stock101342,0.32423738239023914,5.747163839818341e-5,0.07378574059413165,0.9063819686041293
stock101351,-0.23562902213475592,2.660943296535363e-6,-0.47192241703018645,0.15404799792843515
stock101353,-0.10053287980833946,1.062942456372401e-4,-0.5950186152094764,0.01749801650733596
stock101355,-0.14495340075462632,2.899613841897232e-5,-1.4479644696296816,2.6160708671408466e-4
stock101360,-0.0034892221617993397,0.9000825016254733,-1.3962149464334646,0.0037556230146564415
stock101361,0.053664186353464025,1.0868466991965536e-4,-0.40992767120702633,0.004652558037474238
stock101363,0.5559051424485806,0.020954230100990404,-1.5174315903623505,0.5814780823512731
stock101366,-0.13038504065318998,2.59260578856965e-4,-1.2000384881225186,0.0030915484216882845
stock101368,-0.0069673026312524295,0.19072370919368103,-0.38538522200407443,2.3775765922573266e-4
stock101371,-0.13299100180509146,1.3965145574526498e-5,-0.5991838084132581,0.0187002315285755
stock101372,0.05159123050229939,0.008265253536683198,-1.3003228749234594,1.29915445829801e-4
stock101374,0.19533474546189145,3.4358884071678183e-9,-1.1710521919011674,3.4680708796272197e-6
stock101376,0.06030046232674794,0.006949843490390427,-1.167192906691078,6.899699070207009e-4
stock101382,0.05762985709168127,0.021426728952711905,-1.1499414673930122,0.0024506045799161207
stock101389,0.16030530487689773,5.076670158908257e-4,-0.36109066338683526,0.39569694502632036
stock101393,0.21735780260243212,0.29710893994981874,-0.5490501939118638,0.8385947693834579
stock101403,-0.16308271854282375,1.4929521049088714e-5,-1.8049803836953557,6.506851044833695e-5
stock101422,-0.3271193584485088,2.4233968983544565e-6,-0.7323858414527642,0.11237794502204919
stock101423,0.0017892761232716921,0.9152414866755945,-0.8014035208550381,0.005100592766087778
stock101424,0.11727763398815114,5.239198315600617e-6,-0.9783083968120977,2.0877385226934794e-4
stock101425,-0.13776152951343149,0.006859080530598582,-1.0513848770859349,0.07703791960461423
stock101433,-0,NaN,-0,NaN
stock101438,-0.21608546628002215,0.14921238735986964,-0.46780415388125174,0.8036490650694952
stock101443,0.21990034479628992,3.59159081403154e-9,-0.8960414741360183,8.010152671301244e-5
stock101445,-0.08397518680009979,0.0015212102337049192,-0.6843258510491688,0.022803554967603806
stock101448,-0.4343584421912714,1.6561797238170157e-6,-1.098504769760164,0.06732917652201344
stock101449,0.10466862225256057,6.749271380160456e-7,-0.40419155996225536,0.006418589758889343
stock101451,-0.021695089135387046,0.2369354083829644,-1.1879492222453338,5.614828668971033e-4
stock101455,0.3244232769603427,0.020298178481543024,0.46189945274353345,0.7707658290488737
stock101456,-0.022555362568143104,0.060632821986496166,-0.8388719207050029,2.0750570397062772e-4
stock101467,0.11164833564207093,2.1898018265322803e-5,-1.0361819644517587,3.447789740940075e-4
stock101476,-0.2222782337676893,2.255807840249414e-6,-1.5574766540572087,3.549010751580932e-4
stock101479,-0.2289335313022117,2.2657509675116615e-4,0.344245606270428,0.521888479891973
stock101481,-0.01664773323787454,0.784529775745529,-0.5997037567798196,0.46606173066176004
stock101483,0.2458796394283911,0.002801043355878175,-0.16644352278892657,0.8409111552202465
stock101500,-0.6793012930424323,0.004954181215116269,-3.4217166967569557,0.1961580194735303
stock101501,-0.007890119332975199,0.8910593001572322,-1.2375368831474132,0.1318303082083811
stock101502,0.11065535152362826,6.927656706629936e-4,-0.8134835970105597,0.02129919491482471
stock101504,0.07293283053283957,4.156148909927663e-4,-0.7929486456104126,0.0016500042926917886
stock101509,-0.25242240088203355,1.0075105872722786e-9,-1.299076714226897,3.908643411043365e-6
stock101512,-0.005779176476840723,0.8897407545721391,-1.965925768969237,0.005415037390864249
stock101513,0.3402768102673159,1.5859802725478507e-5,-0.5924692405971832,0.304464996173399
stock101519,-0.26395098618835466,3.8248843786673995e-8,-0.8976230256401732,0.0019024504734414512
stock101521,0.06620916511668798,0.009284265966712259,-0.6627216019517775,0.03530596820475105
stock101527,-0.5317627574284297,1.3941084482442567e-15,-0.017394150609033057,0.7834198630888634
stock101530,-0.013193367171656764,0.4577458101291595,-1.323859818353734,2.472384613441525e-4
stock101531,0.024976964469500387,0.7500836366117419,-0.3067776998162632,0.7691029030945251
stock101540,0.24958992768596427,4.2395903734662987e-4,-1.1903548113542968,0.08467705929537968
stock101543,-0.07323282742705314,0.059565951435041696,-1.4532813112170624,0.010708735775416804
stock101546,0.00893790636821595,0.7681857065507247,0.14513795930883117,0.7199479537492386
stock101552,-0.10154122967423063,1.8853584794232056e-5,-1.014618066086539,1.7568543772102763e-4
stock101556,0.003457707343045906,0.8040037546911767,-2.128407442965598,8.883493022128026e-7
stock101570,-0.013342420899833906,0.3320123589161909,-0.5766706887229854,0.008892845806222764
stock101578,0.02746856931180202,0.0477596208686912,-0.7121769616732843,0.0015927003642016299
stock101579,0.021838952088714277,0.14117066434786188,-0.6590669390892403,0.005308344228622254
stock101580,-0.20545958535083708,4.5149369049783183e-7,-1.1935211799020717,3.496089563954865e-4
stock101585,-0.2782025424922663,3.436001608418223e-10,-0.8329699860545896,1.1199446582255338e-4
stock101588,-0.5393898335873731,1.5302186364159612e-18,-0.30401049968395144,2.563194539915303e-6
stock101590,0.14196738961829863,3.5860159474292474e-5,-0.5869502364143467,0.04443768056105061
stock101596,-0.10970806393384346,0.01188333592748055,-1.8334849515984404,0.003413100334292421
stock101600,0.38945000099654614,3.0044982931018465e-4,-0.8787892393491031,0.36124210427349623
stock101604,-0.2721196293475287,4.0151678853353424e-6,-0.1668355528689908,0.6609345999669067
stock101605,-0.047262618020099754,0.2949565319843797,-0.6287203697091694,0.29600796127388546
stock101606,0.06803045555853064,0.4873642700769747,-0.9538313631416349,0.4658574950205543
stock101608,0.07462573761750306,0.001062891440263721,-0.6865674940869203,0.009701995698607968
stock101617,-0.08027736885876648,1.603152921816051e-4,-0.8448220417186346,8.623952683304579e-4
stock101623,-0.3024649084284707,2.906697036631763e-7,-0.28133805777647647,0.37276095575654566
stock101637,-0.02675624591244507,0.3119162327154659,-0.407174652984406,0.2524902100912715
stock101643,-0.11761498440596525,7.094485304824652e-5,-1.0878577902548314,9.956781537564083e-4
stock101645,-0.3498267960280257,1.0852652573465473e-7,-1.5026322409336752,9.035930349831324e-4
stock101653,0.2945682763854957,4.070739128987196e-5,-2.703485117389838,6.462231441152583e-4
stock101658,-0.006885826453872449,0.06584825504513614,-0.8088271206473345,1.856546945564632e-8
stock101661,-0.07298676347295542,0.02234480920007129,-2.5445499194977534,5.084224571465764e-5
stock101668,0.14279151726681485,1.4231573926157675e-5,0.15618360404085388,0.5055957798260058
stock101669,-0.024334295797695114,0.051377630760673636,-0.5283055507274678,0.005266020036958599
stock101677,0.6200117614080988,1.996453301711299e-5,-0.158139577517703,0.8802270980715929
stock101679,0.3308425202455632,5.1225577006104834e-5,-1.781020817300867,0.017479916685191197
stock101682,-0.047783803010449176,0.03317975810849834,-1.0834478756221837,0.00207305139659617
stock101684,-0.07161380607835276,4.97216754996582e-5,-0.9094042916429784,7.253620325349818e-5
stock101691,-0.05020146529056807,0.12890579312803746,-1.7300936595099827,0.0019304963826908782
stock101692,-0.05145603316063106,0.07287587374301421,-2.0155044224303658,2.114237336184531e-4
stock101696,0.20349020868434642,1.2318395335783318e-5,-1.1873034547475771,0.0044501442759754825
stock101697,0.10739462185054055,2.789116434681828e-4,-1.6887756777749494,8.15510112563517e-5
stock101700,-0.3882649246602971,0.007994416042010783,-3.8285898049316547,0.03345715674800701
stock101704,-0.10671800235563494,0.0014833496650588406,-1.1676221700176643,0.004960847197200979
stock101705,0.28219553026494665,4.3561890833888645e-4,-1.4957675420351857,0.06054462291100786
stock101711,0.362812054085367,5.332473376689824e-4,-1.7979383786927416,0.08319445211873526
stock101715,0.11668301672821578,2.447896545538511e-7,-0.38004602238356844,0.008517058696024898
stock101719,0.0029540260256713355,0.91907382999534315,-0.4849685166547416,0.23036658736405255
stock101723,0.04737876746682836,0.185022879251957,-1.1874718862396152,0.02447394202201465
stock101724,0.029714342183056276,0.10505883804934896,-0.11352607606396929,0.6180630315061653
stock101751,-0.2742262409155877,2.4934610817275103e-6,-2.0450579851222686,2.4671871627306857e-4
stock101755,0.18295098413520183,1.705822467098692e-5,-0.9668519075033373,0.009597738894108658
stock101759,-0.2902701331288689,6.2920700995543605e-6,-2.0837988217563397,7.101171614090831e-4
stock101764,-0.3317632993345631,2.019142317187852e-8,-1.2039458011471804,7.689991932224994e-4
stock101773,0.2017348788571173,1.887328240103515e-6,-0.15947006661243185,0.5381517848822103
stock101779,0.15304820099006541,1.9080465765648547e-5,-0.2648438145953719,0.31775683568517415
stock101782,-0.06531886097232986,0.64799989079837,2.178545922896418,0.26777909320271065
stock101783,0.03188887277413467,0.5052461202901113,-2.6898322985511744,0.0017459351774366625
stock101792,0.049939496799061074,0.07741357592984516,-1.270475676280585,0.0041996648755253906
stock101793,-0.18955335059573908,3.598379318375842e-7,-0.9655949614423974,7.281403680866034e-4
stock101796,-0.06965426908560739,0.15374986459286324,-0.3664927826050361,0.5540005192329005
stock101801,-0.1472392347741774,2.7174197007436544e-7,0.020952075861844482,0.88819971743054
stock101804,0.4058658619462402,0.002187715982831466,-0.4944313845625129,0.707745512175664
stock101806,0.13081243404183485,0.004941164986263696,-1.3603704878555312,0.01806947884253458
stock101809,-0.13745390811152186,1.0011290828924069e-6,-1.2611070378398728,2.1999488567034903e-5
stock101821,0.5245473172324493,3.372606116142339e-8,-1.5448472980721937,0.004185060820422803
stock101826,-0.050038850177431614,0.010461003984931631,-1.4658336470695827,5.804529569473111e-5
stock101828,0.0369763573202116,0.21521719146172558,-0.25047923489198687,0.5152233180263817
stock101831,0.025592251730142953,0.3078411978867609,-0.07748370441025583,0.8116182106037346
stock101834,0.07971936759695589,0.017253799792871734,-1.1991436466672694,0.009450872575802828
stock101837,-0.4131950912841516,6.789343973478751e-12,-0.36660465615651816,0.015315573344325926
stock101841,-0.056158325617596594,0.0012302670020602517,-0.5717278671627787,0.00633434330217827
stock101843,-0.0720511171132107,3.483368380955827e-4,-0.7912780002222283,0.0013165882569895788
stock101845,-0.2574049335621849,2.08897480268196e-6,-0.6873107682211991,0.06144900853586578
stock101847,-0.04747987938158243,0.23867477242841606,-0.2391587341342912,0.6449064860787115
stock101850,-0.01707448850957754,0.0640181136095541,-0.5135172426899445,0.0010290647487508993
stock101852,-0.2506669421633317,9.451250904902066e-7,-1.1719614457669199,0.0026464674934317733
stock101854,0.14614638898799662,0.0023083105838580544,-0.8187058417851445,0.11148917393303821
stock101858,-0.18189881142800313,8.925564926029994e-4,-1.1549561697839112,0.04581541045847551
stock101860,-0.4064354432605677,0.026301444470062087,-3.353500256619972,0.13493175226076506
stock101862,-0.07016900917006745,1.3970332812142828e-4,-0.7853453276423265,4.973521395142616e-4
stock101867,-0.21293631372539915,3.0763918634870735e-7,-0.9756876065982865,0.0013088634561361544
stock101871,-0.0946804821967073,3.7060553419342244e-4,-1.1345225524449012,7.799945644204805e-4
stock101889,-0.2753942400400756,3.691595421292652e-5,-0.763050585399532,0.15352386621261663
stock101893,-0.30043722298252207,0.012045739518125764,-3.475563671109598,0.023646239134554735
stock101895,0.706865053178146,6.796252337027947e-7,-2.2419579239048777,0.017693722452039515
stock101896,0.11396074730526977,0.01321545704372306,-1.4734838611575252,0.015367603205247394
stock101902,-0.1381049358485328,4.7869695663985574e-4,0.2558240911198834,0.47839401106032253
stock101907,-0.29586972691768054,9.009130862153764e-8,-1.506178171134062,2.3570526643798898e-4
stock101908,-0.33785016543609664,2.557270945489607e-9,-1.496110634497093,3.107919671732973e-5
stock101910,-0.08383740211621203,2.781439970882318e-4,-0.9565334752641015,8.295229760972954e-4
stock101913,-0.07585847083683879,7.646800935864663e-4,-0.15879409618496165,0.4548306762526996
stock101918,-0.11980103202657792,1.1005407229079943e-4,-0.9322284507496225,0.004219110489913661
stock101920,-0.0694250778289368,4.0567751184850996e-5,-1.178090238435975,5.811653845469347e-6
stock101924,0.1636849809319436,0.006431711180840984,-0.45244697027250824,0.4831275832039429
stock101931,0.30128721043676376,7.24468906519905e-6,-0.5948685721284522,0.20701232954172927
stock101940,-0.11825896143039986,9.687268625917837e-8,-1.2715711568892634,6.193881822525776e-7
stock101948,0.10220397006295591,5.5799675792010946e-5,-0.53199452290602,0.02149687745637534
stock101951,0.2100487946855911,2.9378088724806265e-6,-0.8401663947213698,0.013318699686201
stock101972,-0.2038309747633392,7.518833706449256e-4,-1.383808434828291,0.03174364105911609
stock101976,0.176013911778352,3.62120476125429e-5,-0.6884842826857278,0.05483100618127444
stock101981,-0.0816531319281591,0.01280065528127399,-1.2016844402281681,0.007658949271796427
stock101992,0.31356180379233956,3.459190917034218e-4,-0.5768464005688088,0.4616209734898793
stock101999,-0.009329442184006335,0.31541098231165304,-0.4681184400003844,0.0031068137443252446
stock102001,-0.1178461230911823,4.884714389374439e-7,-1.1045049075286506,9.383322022379052e-6
stock102003,0.251345707339441,3.9616021551094666e-4,-1.5299611426734798,0.034063689157476706
stock102007,-0.07265228837072497,7.755995835582165e-4,-0.9397051022563756,9.523364283076469e-4
stock102009,0.024766210064100642,0.10905441010861727,-0.8837096268919682,0.001030911302412391
stock102015,0.08317599905007654,4.438775742132643e-5,-0.2592682661111891,0.12092136929409056
stock102020,-0.19019064095575597,9.486790023847221e-8,-0.757950899212695,0.0013401111713434567
stock102028,-0.03411190152227827,0.4973270197545697,-0.20718989071661434,0.7546866377039193
stock102029,-0.010518240793240673,0.33245839107967556,-1.0873276427543774,2.3481740902711352e-5
stock102033,0.13019992195683042,5.520051981514995e-6,-1.0123226561497094,3.637811101121392e-4
stock102050,0.17810419934881228,0.004815500870616931,-0.9605397218590813,0.16729007145542368
stock102056,0.10931216483675213,0.3258683368764602,0.7643067907946585,0.5990691151264966
stock102064,-0.6035536016505835,1.2665794850440993e-4,-4.428876175566941,0.006545924874967197
stock102070,0.04352984567458509,0.04763213730394272,-1.1620943992427863,0.0013114628072029744
stock102088,-0.6542010320594716,6.038348735336466e-16,0.010973135056551817,0.8768855418380073
stock102090,0.40496527836860924,9.127192755723486e-5,0.21808617669130392,0.7936002326919421
stock102091,-0.08809571653094427,2.6819023359482693e-4,-0.8941754088164015,0.0017325539257727013
stock102092,0.6726760562283303,2.594132883274259e-7,-0.27561673226281236,0.685282440963611
stock102094,0.0324683194036033,0.014795365053123519,-0.535037693002561,0.004800939135047818
stock102098,-0.024712770530638743,0.429213816911315,-1.3733960665116327,0.007273997052641996
stock102102,-0.04734632209148715,0.0041239190815881175,-1.2032285359510422,4.711312427652857e-5
stock102106,-0.018896904556052987,0.6172400060629304,0.19734167835703595,0.6946746456671511
stock102107,0.019911661032499816,0.42841828868259835,-1.492931498841782,0.0011802886135613556
stock102108,0.01666932264210276,0.03373461295942782,-0.633020090150026,5.503933192751914e-5
stock102109,0.04767365704231794,0.37708269455973387,-1.1589864675235741,0.12450746831236223
stock102110,-0.15218737114125525,1.2459651094432601e-5,-0.1870885334812015,0.4486432194245663
stock102115,-0.08459218752288138,0.0014051676689692285,-1.3657209835976896,3.813486575086208e-4
stock102126,0.01433938430185502,0.1284869924080859,-1.216165674933105,2.118309600691143e-6
stock102128,0.1549891802312307,3.3669727283760694e-5,-1.0565020467232273,0.003734378069244299
stock102136,0.1755938103369192,1.9256896829345728e-5,-1.8598453968900241,1.1588965451363185e-4
stock102140,-0.1723273854222657,3.2144012766197245e-4,-0.31155253149762163,0.4647298957781707
stock102150,-0.20474445511991338,9.559992196110919e-5,-1.8430997923737524,0.0015367210632748864
stock102151,-0.061707272301777145,0.15402651239360401,0.553541040115697,0.322344934796414
stock102158,0.33414380523404374,5.009727995788734e-7,-1.1002926336939156,0.01238842825241274
stock102166,-0.4720776372613429,7.425439795446214e-9,-0.24064989524675698,0.4541473066024244
stock102169,0.005827794358728395,0.5946821070348562,-0.5046889218083799,0.005909644049387953
stock102174,0.043706463029233845,0.0011867731909943867,-0.3217429950825929,0.03007555792851095
stock102176,-0.07004580174496604,4.786006341991392e-5,-1.1921949855494014,6.7472726753210524e-6
stock102177,0.3090125620260082,5.7016232157732814e-5,-1.3319260713039345,0.04751216795884718
stock102182,-0.03108613023250246,0.020620762519409745,-0.7932390556737248,4.540569064882943e-4
stock102183,0.2857499010438204,2.744355019753611e-4,-0.8725230554454194,0.22006034759472906
stock102192,0.139362585672891,1.5777530856983521e-6,-0.7760986607897552,0.0012808610281432418
stock102196,0.09865051676558981,0.019646131760478126,-1.4804867486520583,0.011043179129585936
stock102201,-0.10316416576445532,1.2465706186415468e-6,-0.733645647087962,1.911448567853839e-4
stock102203,-0.049085569318997296,0.007733336889486319,-1.0549370320362583,3.808917084478048e-4
stock102205,0.014889148290900852,0.7844105679312139,-1.7308349376980934,0.036304424116691505
stock102215,-0.25442471049929616,1.1963066607805906e-7,-1.1040084016065552,9.100261320788108e-4
stock102219,-0.2873340824254669,4.2860410637758314e-4,-1.2981147238100763,0.1001261309321006
stock102220,-0.2451098742036662,1.6836525503633593e-4,-1.9382018163589356,0.005331641488683761
stock102222,-0.06543300177061334,4.5708845846007646e-4,-1.482064258918659,7.778501703155278e-6
stock102223,0.1155957484816762,0.011037597822683013,-1.631639580357311,0.00819031228791651
stock102227,-0.27137936884432623,1.028151353803384e-7,-0.7258700321823428,0.013987693371086095
stock102241,-0.10054371203412556,9.865805169038118e-6,-1.1086552167626658,4.505151511455602e-5
stock102242,0.06388480902902027,0.1906948896532167,-1.382028873686829,0.04731282635080964
stock102250,-0.16632986669902441,0.008363651736357008,0.24385305661759965,0.7201867460356809
stock102252,-0.06979091728694962,0.2246977236244757,-0.40474895653350873,0.5845495063830521
stock102253,0.23448032610465205,0.0011079910486200884,-0.9247722707920257,0.19721114069601545
stock102256,0.11852759628382445,2.6018867781100574e-4,-1.249044962837893,0.0013236275866149226
stock102259,0.021960269361541343,0.3498007615688328,-1.3696113856239056,0.001266931101688167
stock102267,-0.051551139281272,0.057548503274648735,-1.2378373044825959,0.00351815267912881
stock102268,-0.024395098166134107,0.006892900895891928,-0.8753140880855347,6.101407504122046e-6
stock102269,0.031334483509283355,0.472527193852202,-0.15775369977902137,0.7835002387353189
stock102271,0.016639466583711425,0.3254417799640146,-0.733507687050636,0.007407025262481263
stock102272,0.060528218955618905,0.0036461248845813467,-0.6614545822591597,0.010963646258641175
stock102274,0.1256245052359983,0.0020620234794350802,-1.4390432055478064,0.0051261725996723986
stock102280,8.818125983020368e-4,0.9213666415333961,-0.2689892046165512,0.04530396459144635
stock102281,-0.14267503695926034,0.20466779168202048,-4.259251128361735,0.013537810873264607
stock102287,0.2181774367422379,3.574370052403727e-5,-0.8830019744343602,0.04809350805119023
stock102300,-0.23988729944539186,5.03393586804002e-7,-0.07887869553593718,0.7628625094245864
stock102311,-0.23784467677885743,6.703021913774034e-8,-0.7582967921866377,0.004167484182594756
stock102312,-0.1955176101106212,7.897952716510861e-4,-0.8418056108711257,0.14431950541743813
stock102317,0.1344469662692741,0.012968261897349669,-0.4469188322889203,0.46109405878520937
stock102320,-0.3319791994145471,1.913939333711282e-10,-1.4361218395826583,3.514301748618586e-6
stock102322,0.34420001166637904,8.73251942313977e-6,0.14527134769092812,0.7827627433999935
stock102323,0.46585204501969235,1.754465434913781e-6,-1.6954076005948204,0.015652748349153218
stock102324,0.19871862934120568,3.4946206067216145e-4,-1.666563268678963,0.006718314610702681
stock102331,-0.16580159328998653,4.70946782270534e-7,-1.1263734212787562,1.1458449715740412e-4
stock102333,0.19377014346125065,1.2052177134816317e-5,-0.849439787007795,0.019517055944078796
stock102334,0.15417050411941435,3.77336490558227e-4,-1.341575816568187,0.005809106419452918
stock102335,-0.13482636320932054,0.28507133976087584,-0.24734619546150333,0.8791847174784196
stock102349,0.10214196169824101,3.288989678236732e-5,-1.1335507750445128,1.35291886162355e-4
stock102355,-0.07450964460066263,0.08546002555987052,-0.18319998504333954,0.7299111171759199
stock102366,-0.20584148295979401,0.0034351407352334706,-1.5591453292835695,0.052265897203151265
stock102368,0.015840687033965323,0.3843813037519195,-0.024894236449575707,0.9165449909433762
stock102375,0.008940761990550295,0.8369137926973504,-1.9641495628055954,0.006818249508402645
stock102376,9.848857423652186e-4,0.9793246325573758,-1.6861001285425474,0.007615185020420771
stock102381,-0.09525536985170595,0.0016039548428872636,-1.3476858083845111,0.0010888897541564688
stock102385,-0.49099686393507785,2.3266423985673006e-14,-0.6201583546159867,2.220807329319576e-5
stock102394,-0.046934458109672915,0.009487034106048117,-0.8593695097876214,0.0014719417530629948
stock102395,-0.13032152607928757,0.0015819351271855679,-1.1200483755417552,0.018372054764787715
stock102396,-0.0339517704287026,0.04100059222323383,-1.0672454217139509,3.2631550198146766e-4
stock102400,0.07758221704060075,6.995235450352779e-4,-0.3166160168735629,0.15729962906249947
stock102406,-0.3579475147424076,1.0779068119635779e-8,-0.7856945658749351,0.010339514694917036
stock102411,-0.25709120705620375,0.35137213487233443,-1.071580856656939,0.7656553220111414
stock102427,-0,NaN,-0,NaN
stock102430,0.025405957436803427,0.7414051933055239,0.04934528818042593,0.9615419606027992
stock102439,-0.22020931090728116,4.0987220081333764e-8,-1.1325883565301937,1.116372957535583e-4
stock102440,-0.1283037022608388,0.0031320674150100325,-1.5990589593256905,0.004664501126262997
stock102443,0.3351856531533205,8.815266855833799e-7,-0.11933337827752447,0.7596772019626864
stock102444,0.2724043336706579,9.523764892086146e-7,-1.021133496923129,0.009372210597954171
stock102446,-0.4758745005748429,1.355634303205486e-10,-0.599627042167048,0.014152566819458248
stock102447,-0.026174122244523566,1.2021984664885939e-4,-0.40184408806696514,4.061966216816427e-5
stock102452,0.1558867718615299,2.6025246174449636e-4,-2.1459272201818056,2.061085486592739e-4
stock102454,0.08847608073969464,1.6652328443550983e-4,-1.45757991352717,3.285305851928427e-5
stock102456,0.3225879572337588,1.2004218353319889e-5,-2.11956093459028,0.0021318077154590283
stock102457,-0.06764619440542179,0.001367342457472224,-0.6690256208095757,0.008102081803948915
stock102459,0.1628838130969761,0.01431434572826176,-0.6782736800797361,0.36915551977712524
stock102463,-0.31935729571193827,2.1042630582108273e-9,-1.3424067006395082,3.9408413262535445e-5
stock102464,0.061377096224588576,5.237898497467738e-6,-0.884609192779467,2.7425041172939844e-6
stock102465,0.23042293469650008,4.438042025348484e-7,-0.7171344882641529,0.01526260247772018
stock102468,0.39158233000797377,1.4060312904850862e-5,-1.4362063621341317,0.0448653775229752
stock102475,-0.5153124475230899,1.1529499079328237e-14,-0.2635937924828989,0.006706580580425912
stock102479,-0.09291325366185968,8.642767564306606e-5,-0.5008420409300559,0.023715938552623782
stock102485,-0.04252835380018335,7.651737940311823e-5,-0.8538761694929172,2.834870809401904e-6
stock102490,0.5531044738774509,1.2918199788206839e-010,-0.6281089516593571,0.022504664762551647
stock102492,-0.306857529053649,4.596367162550819e-9,-1.1586151174676562,1.7553239161499653e-4
stock102497,-0.21763038234727516,7.879554987835838e-5,-1.179247055520054,0.0219462643201995
stock102504,-0.013210483444814066,0.8372734956966555,0.7105515405477338,0.41586920494324653
stock102512,-0.3854934137808612,1.7828921457387197e-7,-0.781598753717941,0.058720454688685114
stock102521,0.10961430021974845,0.07154729675657467,-0.7710941240418014,0.30938723134418805
stock102530,-0.133074218474058,2.5703778159866665e-10,-0.7662520768918488,4.1333282937020496e-7
stock102533,0.1148880074369857,6.021544922436341e-5,-1.0503043673265238,9.338580865785445e-4
stock102536,0.016980695411942016,0.5520544831185735,-1.3844314119693966,0.004367469731893715
stock102540,-0.5790169235125013,2.135925961055569e-14,-0.7242185404210417,2.2254591086613433e-5
stock102542,-0.40587906381844796,8.781166290297245e-14,-0.7255839881893471,4.365896564651536e-6
stock102548,-0.38202248141151146,0.034451361938837056,-2.7416219861407707,0.21311541860817504
stock102556,-0.0860057416104607,4.89586685890713e-4,-0.8091052010364994,0.004596475636195303
stock102557,0.17494360883726368,4.7186169415427667e-7,-0.8285616666032439,0.0014594695764951048
stock102560,0.08420061191411178,0.0015831854893944557,-0.1593491896481571,0.542694054881615
stock102563,-0.10244035704874503,0.11159767545630969,0.8280467462941418,0.31279547095021987
stock102571,-0.3128496675571119,9.473853013194436e-6,-1.7333164573996145,0.004978735993539138
stock102574,0.14076642871154357,0.11789599444384019,-0.09930848790158009,0.9291192090979644
stock102576,-0.1224892337837295,5.479083331466292e-7,-0.7610574918443203,2.533006194385125e-4
stock102588,-0.06963057277141974,0.005648954159836894,-0.9835089933909504,0.004056029242625516
stock102594,0.22898431363330718,0.06430023107486574,-1.5033848789697366,0.3264078142050974
stock102598,0.19832621751812324,5.540415770712167e-5,-1.0716940376660835,0.018007167526693235
stock102599,-0.03637973768429563,0.010360164318918064,-1.4745444937483627,4.19029121815443e-6
stock102601,-0.07749318662567538,0.00290040311388636,-1.820933959660278,5.4778429327775706e-5
stock102603,0.12619830029314147,2.4832974125786345e-4,-0.1643036548870654,0.582777414624654
stock102605,0.06449014300124686,0.009084836554324467,-0.6952021130774682,0.025370633128951832
stock102606,-0.015486584576896525,0.6393309126307032,-1.1752296683547214,0.022120497671493766
stock102611,0.12843817545578357,0.02102382202754398,-1.0876093506953723,0.11008152142033097
stock102612,-0.24487590895724903,9.150904451601857e-9,0.19001004162449123,0.2747904196159445
stock102619,-0.6023085250213354,1.0837493697456784e-11,-0.334311155788304,0.11004513561367135
stock102621,0.5396432384524177,6.515709835976212e-7,-0.11557847350020148,0.8485337550237497
stock102623,-0.6132629602545163,3.860374486621189e-9,0.22922318594224483,0.5521212561880108
stock102627,-0.5246659284508352,4.683948726494248e-12,-0.19537931309079437,0.22395340166195007
stock102633,-0.00300113991585432,0.6849431803605807,-0.895194164009804,6.098783128157678e-6
stock102634,-0.04854882323916546,0.045276071033413134,-1.6569086527261667,2.1653560761578422e-4
stock102640,-0.23163885984765364,1.382695451272803e-7,-0.8823842796741835,0.0023547896843621064
stock102641,-0.22634824909895815,8.248007943108287e-9,0.2820034402750833,0.09144596657704512
stock102644,-0.3422946376573499,1.077890889763992e-4,-1.347649619828946,0.08597545895714062
stock102651,-0.05825197490159691,8.815194243234684e-4,-1.3042248453735963,1.8516120871570935e-5
stock102667,-0.37633132819304677,0.02310447568032099,-0.810117769993094,0.6694332795696979
stock102672,-8.121767327485685e-4,0.9125189928870763,-0.9903138552463027,2.723165935650181e-6
